
[34m[1mwandb[39m[22m: [33mWARNING[39m Ignored wandb.init() arg project when running a sweep.
Using cuda device
Logging to runs/fj49o7y1/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.7     |
|    ep_rew_mean     | 18.5     |
| time/              |          |
|    fps             | 780      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------

-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012829771 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.0344     |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.997       |
|    value_loss           | 75.9        |
-----------------------------------------

----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.2       |
|    ep_rew_mean          | 35         |
| time/                   |            |
|    fps                  | 677        |
|    iterations           | 3          |
|    time_elapsed         | 9          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01694671 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.0003     |
|    loss                 | 45.8       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0272    |
|    std                  | 0.986      |
|    value_loss           | 77.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | 59.5        |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 4           |
|    time_elapsed         | 12          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012539291 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.6        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.976       |
|    value_loss           | 156         |
-----------------------------------------

-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.1        |
|    ep_rew_mean          | 78.8        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 5           |
|    time_elapsed         | 15          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011293007 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.974       |
|    value_loss           | 225         |
-----------------------------------------
